Active,SourceSystem,RunFor,DB,CommandType,VersionFrom,VersionTo,ExportFileName,ScriptName
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,ObjectCount,\Netezza\ObjectCount_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,DBSize,\Netezza\DBSize_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,TableSize,\Netezza\TableSize_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,Procedure,\Netezza\Procedure_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,Library,\Netezza\Library_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,Aggregate,\Netezza\Aggregate_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,Function,\Netezza\Function_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,TableMetadata,\Netezza\TableMetadata_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,SystemInfo,\Netezza\SystemInfo_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_aggregate,\Netezza\_v_aggregate_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_database,\Netezza\_v_database_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_datatype,\Netezza\_v_datatype_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_function,\Netezza\_v_function_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_group,\Netezza\_v_group_V1.sql
1,Netezza,ВИ,ALL,SQL,1.0.0.0,9.2.1.0,_v_index,\Netezza\_v_index_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_library,\Netezza\_v_library_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_objects,\Netezza\_v_objects_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_operator,\Netezza\_v_operator_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_procedure,\Netezza\_v_procedure_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_qrystat,\Netezza\_v_qrystat_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_relation_column_def,\Netezza\_v_relation_column_def_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_relation_column,\Netezza\_v_relation_column_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_sequence,\Netezza\_v_sequence_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_synonym,\Netezza\_v_synonym_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_system_info,\Netezza\_v_system_info_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_sys_columns,\Netezza\_v_sys_columns_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_sys_database,\Netezza\_v_sys_database_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_sys_object_data,\Netezza\_v_sys_object_data_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_sys_object_storage_size,\Netezza\_v_sys_object_storage_size_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_table_dist_map,\Netezza\_v_table_dist_map_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_table_index,\Netezza\_v_table_index_V1.sql
1,Netezza,Server,ALL,SQL,1.0.0.0,9.2.1.0,_v_table_organize_column,\Netezza\_v_table_organize_column_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_table,\Netezza\_v_table_V1.sql
1,Netezza,DB,ALL,SQL,1.0.0.0,9.2.1.0,_v_view,\Netezza\_v_view_V1.sql
1,Netezza,DB,ALL,SCRIPTDB,1.0.0.0,9.2.1.0,ScriptNetezza,"select OBJNAME,OWNER,OBJTYPE,SCHEMA,CURRENT_CATALOG from _v_objects"
