Active,SourceSystem,RunFor,DB,CommandType,VersionFrom,VersionTo,ExportFileName,ScriptName
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,ObjectCount,\AzureDW\ObjectCount_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,TableMetadata,\AzureDW\TableMetadata_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Version,\AzureDW\Version_V1.sql
1,AZUREDW,Table,ALL,DBCC,1.0.0.0,99.0.0.0,ShowSpaceUsed,\AzureDW\PDW_ShowSpaceUsed_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,CCI_Index_Health,\AzureDW\CCI_Index_Health_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,CCI_Index_Health_Summary,\AzureDW\CCI_Index_Health_Summary_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,CCI_Index_Trim_Reason,\AzureDW\CCI_Index_Trim_Reason_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Auto_Stats_Setting,\AzureDW\Auto_Stats_Setting_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Statistats_last_updated,\AzureDW\Statistats_last_updated_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Exec_Requests,\AzureDW\Exec_Requests_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Exec_Request_Steps,\AzureDW\Exec_Request_Steps_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,DMS_Workers,\AzureDW\DMS_Workers_V1.sql
1,AZUREDW,TABLE,ALL,SQL,1.0.0.0,99.0.0.0,Exec_SpaceUsedTable,\AzureDW\Exec_SpaceUsedTable_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,Exec_SpaceUsedDB,\AzureDW\Exec_SpaceUsedDB_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,DMS_SQL_Requests,\AzureDW\DMS_SQL_Requests_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,DMS_Resource_Waits,\AzureDW\DMS_Resource_Waits_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,DMS_PDW_Waits,\AzureDW\DMS_PDW_Waits_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,DMS_PDW_Wait_Stats,\AzureDW\DMS_PDW_Wait_Stats_V1.sql
1,AZUREDW,DB,ALL,SQL,1.0.0.0,99.0.0.0,dm_workload_management_workload_groups_stats,\AzureDW\dm_workload_management_workload_groups_stats_V1.sql
